"Country","Year","Value"
"EU27_2020","2017-04",8.4
"EU27_2020","2017-05",8.4
"EU27_2020","2017-06",8.3
"EU27_2020","2017-07",8.2
"EU27_2020","2017-08",8.1
"EU27_2020","2017-09",8.1
"EU27_2020","2017-10",8
"EU27_2020","2017-11",7.9
"EU27_2020","2017-12",7.9
"EU27_2020","2018-01",7.8
"EU27_2020","2018-02",7.7
"EU27_2020","2018-03",7.6
"EU27_2020","2018-04",7.6
"EU27_2020","2018-05",7.4
"EU27_2020","2018-06",7.4
"EU27_2020","2018-07",7.3
"EU27_2020","2018-08",7.2
"EU27_2020","2018-09",7.2
"EU27_2020","2018-10",7.2
"EU27_2020","2018-11",7.2
"EU27_2020","2018-12",7.1
"EU27_2020","2019-01",7.1
"EU27_2020","2019-02",7
"EU27_2020","2019-03",7
"EU27_2020","2019-04",6.9
"EU27_2020","2019-05",6.9
"EU27_2020","2019-06",6.7
"EU27_2020","2019-07",6.7
"EU27_2020","2019-08",6.7
"EU27_2020","2019-09",6.7
"EU27_2020","2019-10",6.7
"EU27_2020","2019-11",6.7
"EU27_2020","2019-12",6.7
"EU27_2020","2020-01",6.7
"EU27_2020","2020-02",6.6
"EU27_2020","2020-03",6.5
"EU27_2020","2020-04",6.8
"EU27_2020","2020-05",7
"EU27_2020","2020-06",7.4
"EU27_2020","2020-07",7.7
"EU27_2020","2020-08",7.8
"EU27_2020","2020-09",7.8
"EU27_2020","2020-10",7.6
"EU27_2020","2020-11",7.5
"EU27_2020","2020-12",7.5
"EU27_2020","2021-01",7.5
"EU27_2020","2021-02",7.5
"EU27_2020","2021-03",7.5
"EU27_2020","2021-04",7.5
"EU27_2020","2021-05",7.3
"EU27_2020","2021-06",7.2
"EU27_2020","2021-07",6.9
"EU27_2020","2021-08",6.8
"EU27_2020","2021-09",6.7
"EU27_2020","2021-10",6.6
"EU27_2020","2021-11",6.5
"EU27_2020","2021-12",6.4
"EU27_2020","2022-01",6.3
"EU27_2020","2022-02",6.2
"EU27_2020","2022-03",6.2
"EU27_2020","2022-04",6.1
"EU27_2020","2022-05",6.1
"EU27_2020","2022-06",6.1
"EU27_2020","2022-07",6.1
"EU27_2020","2022-08",6,
"EU27_2020","2022-09",6
